feature,importance
ecfp_40,0
ecfp_25,0
ecfp_26,0
ecfp_27,0
ecfp_29,0
ecfp_30,0
ecfp_31,0
ecfp_33,0
ecfp_34,0
ecfp_35,0
ecfp_36,0
ecfp_37,0
ecfp_38,0
ecfp_39,0
ecfp_41,0
ecfp_22,0
ecfp_42,0
ecfp_43,0
ecfp_44,0
ecfp_47,0
ecfp_48,0
ecfp_49,0
ecfp_50,0
ecfp_51,0
ecfp_52,0
ecfp_54,0
ecfp_55,0
ecfp_56,0
ecfp_57,0
ecfp_24,0
ecfp_21,0
PARP2,0
SUZ12,0
SYNE2,0
CCDC92,0
PSME2,0
DENND2D,0
ABHD6,0
DNM1L,0
PSMF1,0
INPP4B,0
CXCR4,0
EXT1,0
RAB31,0
RFC5,0
KLHL9,0
ecfp_0,0
ecfp_20,0
ecfp_5,0
ecfp_6,0
ecfp_7,0
ecfp_8,0
ecfp_9,0
ecfp_10,0
ecfp_12,0
ecfp_13,0
ecfp_14,0
ecfp_16,0
ecfp_17,0
ecfp_18,0
ecfp_19,0
ecfp_208,0
ecfp_211,0
ecfp_505,0
ecfp_430,0
ecfp_396,0
ecfp_397,0
ecfp_398,0
ecfp_399,0
ecfp_400,0
ecfp_401,0
ecfp_402,0
ecfp_403,0
ecfp_404,0
ecfp_405,0
ecfp_407,0
ecfp_408,0
ecfp_409,0
ecfp_411,0
ecfp_412,0
ecfp_413,0
ecfp_414,0
ecfp_416,0
ecfp_417,0
ecfp_418,0
ecfp_420,0
ecfp_421,0
ecfp_422,0
ecfp_423,0
ecfp_424,0
ecfp_425,0
ecfp_426,0
ecfp_427,0
ecfp_428,0
ecfp_395,0
ecfp_394,0
ecfp_393,0
ecfp_372,0
ecfp_357,0
ecfp_358,0
ecfp_359,0
ecfp_360,0
ecfp_362,0
ecfp_363,0
ecfp_364,0
ecfp_365,0
ecfp_366,0
ecfp_367,0
ecfp_368,0
ecfp_370,0
ecfp_371,0
ecfp_373,0
ecfp_392,0
ecfp_374,0
ecfp_375,0
ecfp_376,0
ecfp_379,0
ecfp_380,0
ecfp_381,0
ecfp_382,0
ecfp_384,0
ecfp_385,0
ecfp_386,0
ecfp_388,0
ecfp_390,0
ecfp_391,0
ecfp_429,0
ecfp_431,0
ecfp_212,0
ecfp_432,0
ecfp_472,0
ecfp_473,0
ecfp_474,0
ecfp_475,0
ecfp_476,0
ecfp_478,0
ecfp_479,0
ecfp_480,0
ecfp_481,0
ecfp_482,0
ecfp_483,0
ecfp_484,0
ecfp_486,0
ecfp_487,0
ecfp_488,0
ecfp_489,0
ecfp_490,0
ecfp_491,0
ecfp_492,0
ecfp_494,0
ecfp_495,0
ecfp_496,0
ecfp_497,0
ecfp_498,0
ecfp_499,0
ecfp_500,0
ecfp_501,0
ecfp_503,0
ecfp_504,0
ecfp_471,0
ecfp_470,0
ecfp_469,0
ecfp_449,0
ecfp_433,0
ecfp_434,0
ecfp_436,0
ecfp_438,0
ecfp_439,0
ecfp_440,0
ecfp_441,0
ecfp_442,0
ecfp_443,0
ecfp_444,0
ecfp_445,0
ecfp_446,0
ecfp_448,0
ecfp_450,0
ecfp_468,0
ecfp_452,0
ecfp_453,0
ecfp_456,0
ecfp_457,0
ecfp_458,0
ecfp_459,0
ecfp_460,0
ecfp_461,0
ecfp_462,0
ecfp_464,0
ecfp_465,0
ecfp_466,0
ecfp_467,0
ecfp_356,0
ecfp_355,0
ecfp_354,0
ecfp_353,0
ecfp_250,0
ecfp_251,0
ecfp_252,0
ecfp_253,0
ecfp_254,0
ecfp_256,0
ecfp_257,0
ecfp_258,0
ecfp_259,0
ecfp_260,0
ecfp_261,0
ecfp_262,0
ecfp_263,0
ecfp_264,0
ecfp_265,0
ecfp_266,0
ecfp_267,0
ecfp_269,0
ecfp_270,0
ecfp_272,0
ecfp_273,0
ecfp_274,0
ecfp_275,0
ecfp_276,0
ecfp_277,0
ecfp_278,0
ecfp_279,0
ecfp_280,0
ecfp_281,0
ecfp_249,0
ecfp_248,0
ecfp_247,0
ecfp_228,0
ecfp_213,0
ecfp_214,0
ecfp_215,0
ecfp_216,0
ecfp_217,0
ecfp_218,0
ecfp_219,0
ecfp_220,0
ecfp_221,0
ecfp_223,0
ecfp_224,0
ecfp_226,0
ecfp_227,0
ecfp_229,0
ecfp_246,0
ecfp_230,0
ecfp_231,0
ecfp_233,0
ecfp_234,0
ecfp_235,0
ecfp_236,0
ecfp_237,0
ecfp_239,0
ecfp_240,0
ecfp_242,0
ecfp_243,0
ecfp_244,0
ecfp_245,0
ecfp_282,0
ecfp_283,0
ecfp_284,0
ecfp_338,0
ecfp_321,0
ecfp_322,0
ecfp_324,0
ecfp_325,0
ecfp_326,0
ecfp_328,0
ecfp_329,0
ecfp_330,0
ecfp_332,0
ecfp_334,0
ecfp_335,0
ecfp_336,0
ecfp_337,0
ecfp_339,0
ecfp_319,0
ecfp_340,0
ecfp_341,0
ecfp_342,0
ecfp_343,0
ecfp_344,0
ecfp_345,0
ecfp_346,0
ecfp_347,0
ecfp_348,0
ecfp_349,0
ecfp_350,0
ecfp_351,0
ecfp_352,0
ecfp_320,0
ecfp_318,0
ecfp_285,0
ecfp_301,0
ecfp_286,0
ecfp_287,0
ecfp_288,0
ecfp_290,0
ecfp_291,0
ecfp_292,0
ecfp_293,0
ecfp_294,0
ecfp_295,0
ecfp_296,0
ecfp_298,0
ecfp_299,0
ecfp_300,0
ecfp_302,0
ecfp_317,0
ecfp_303,0
ecfp_304,0
ecfp_305,0
ecfp_306,0
ecfp_307,0
ecfp_308,0
ecfp_309,0
ecfp_311,0
ecfp_312,0
ecfp_313,0
ecfp_314,0
ecfp_315,0
ecfp_316,0
ecfp_23,0
